mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_gbr__learning_rate,param_gbr__max_leaf_nodes,param_gbr__min_samples_leaf,param_gbr__n_estimators,param_gbr__subsample,params,split0_test_neg_mean_squared_error,split1_test_neg_mean_squared_error,split2_test_neg_mean_squared_error,split3_test_neg_mean_squared_error,split4_test_neg_mean_squared_error,split5_test_neg_mean_squared_error,split6_test_neg_mean_squared_error,split7_test_neg_mean_squared_error,split8_test_neg_mean_squared_error,split9_test_neg_mean_squared_error,mean_test_neg_mean_squared_error,std_test_neg_mean_squared_error,rank_test_neg_mean_squared_error,split0_train_neg_mean_squared_error,split1_train_neg_mean_squared_error,split2_train_neg_mean_squared_error,split3_train_neg_mean_squared_error,split4_train_neg_mean_squared_error,split5_train_neg_mean_squared_error,split6_train_neg_mean_squared_error,split7_train_neg_mean_squared_error,split8_train_neg_mean_squared_error,split9_train_neg_mean_squared_error,mean_train_neg_mean_squared_error,std_train_neg_mean_squared_error
0.04289753437042236,0.0017572308764212516,0.0006994247436523437,0.00045788368747921247,0.1,4,1,100,1.0,"{'gbr__learning_rate': 0.1, 'gbr__max_leaf_nodes': 4, 'gbr__min_samples_leaf': 1, 'gbr__n_estimators': 100, 'gbr__subsample': 1.0}",-0.000541374668599664,-0.0009975548532357929,-0.0006641163678396656,-0.00026413984544870994,-0.0004307159323647556,-0.00047813118160639086,-0.0008903928457801499,-0.0003642519894708908,-0.000544198773960803,-0.0003672724083521642,-0.0005542148866658986,0.00022318761600172388,21,-0.0002625156008766525,-0.00029811872925926267,-0.00023422884026809917,-0.0002395241508037287,-0.0002780102916325841,-0.00027783684108524496,-0.0002654592880555855,-0.00024388245879475187,-0.00030364716996244856,-0.00025585190906349036,-0.0002659075279801848,2.246814309927875e-05
0.05076181888580322,0.0018473208012037353,0.0009103059768676758,0.00030648478733776913,0.1,6,1,100,0.1,"{'gbr__learning_rate': 0.1, 'gbr__max_leaf_nodes': 6, 'gbr__min_samples_leaf': 1, 'gbr__n_estimators': 100, 'gbr__subsample': 0.1}",-0.0003921966793413539,-0.000858530927701187,-0.00033139800379960793,-0.0008246443382887507,-0.0002491727055333553,-0.0005422619090058314,-0.0009669151305811672,-0.00031089585784839524,-0.00039428515259315385,-0.0002951410093216892,-0.0005165441714014491,0.0002535473953457584,20,-0.0002793622063368377,-0.0002678212096284285,-0.0002366832893407186,-0.00038661536374246094,-0.000280508967179799,-0.000365105308217518,-0.00028352766841743793,-0.0003205405940440956,-0.00034715974239304297,-0.0003618945611156538,-0.0003129218910415993,4.7612709132462824e-05
0.05159909725189209,0.0020662643236185213,0.0008975744247436523,0.00029922574716603057,0.1,6,1,100,0.2,"{'gbr__learning_rate': 0.1, 'gbr__max_leaf_nodes': 6, 'gbr__min_samples_leaf': 1, 'gbr__n_estimators': 100, 'gbr__subsample': 0.2}",-0.0004489539385666816,-0.0006489830714258268,-0.000392385099103352,-0.0005520348571045367,-0.00031374852748603687,-0.0003483987757184683,-0.0007141285206321685,-0.0003206863054443151,-0.00031674684185856205,-0.0002715325615488738,-0.0004327598498888822,0.00014674260743233194,15,-0.00019806351330608335,-0.00022573631734374154,-0.00021487895127020082,-0.0002297173408241539,-0.00020988868931243337,-0.00022546587797078057,-0.000172352637984334,-0.00019315471556524975,-0.00020559680093118943,-0.00020922778084748043,-0.00020840826253556473,1.6545786598450212e-05
0.056106734275817874,0.008154335982263458,0.0009986400604248048,4.7864570966070575e-06,0.1,6,1,100,0.25,"{'gbr__learning_rate': 0.1, 'gbr__max_leaf_nodes': 6, 'gbr__min_samples_leaf': 1, 'gbr__n_estimators': 100, 'gbr__subsample': 0.25}",-0.0005194576466222797,-0.00042686934071685807,-0.0004628223620412629,-0.0004207943350168748,-0.00021323658531538422,-0.00022156293327224133,-0.0006756678594434206,-0.0002055210369814939,-0.0002960040239162518,-0.00020824928986146098,-0.00036501854131875284,0.00015337953362422004,14,-0.00021629770480246078,-0.00016258545359462736,-0.00019706447569545655,-0.00021140605738619484,-0.00017650385613310495,-0.00016421841872878064,-0.0001736229490030859,-0.00021023086919419348,-0.00018056856366985676,-0.0002279578728867458,-0.0001920456221094507,2.2278893260618074e-05
0.07450034618377685,0.01351321603084766,0.0011000394821166991,0.0003004964335170628,0.1,6,1,100,0.5,"{'gbr__learning_rate': 0.1, 'gbr__max_leaf_nodes': 6, 'gbr__min_samples_leaf': 1, 'gbr__n_estimators': 100, 'gbr__subsample': 0.5}",-0.00030543765712951496,-0.00035566203716522275,-0.0003422903825214933,-0.00036547517390263067,-0.0002458358055934817,-0.00031373341030542604,-0.0005653928817433651,-0.0003074528477275028,-0.00019783389080762598,-0.00014875196208326218,-0.0003147866048979526,0.000106743638910497,8,-0.00014412486583680712,-0.00014626424560625805,-0.00015872517963274327,-0.0001568701624215969,-0.00017946420786240535,-0.00014801969354758592,-0.0001506800192702941,-0.0001561001860510663,-0.0001335456095598484,-0.0001500630881307452,-0.00015238572579193507,1.1381436102904096e-05
0.06979973316192627,0.005912964060512905,0.0011002302169799804,0.0007002116629699657,0.1,6,1,100,0.75,"{'gbr__learning_rate': 0.1, 'gbr__max_leaf_nodes': 6, 'gbr__min_samples_leaf': 1, 'gbr__n_estimators': 100, 'gbr__subsample': 0.75}",-0.0003000466212579734,-0.00039168282396800127,-0.0003126187669645802,-0.0003588616327166591,-0.00018434945149824165,-0.0002445093867883235,-0.0006797586983696938,-0.00027120652522523463,-0.0002340291553908175,-0.0001247202567609549,-0.000310178331894048,0.00014407248678960933,7,-0.00014599578532059138,-0.00014370235286746913,-0.0001599768821067075,-0.00015772406492870294,-0.00017155589360282232,-0.00012947369704839902,-0.00013822982097100322,-0.00015079338420530573,-0.00015866572075786658,-0.00014944969152382476,-0.00015055672933326927,1.1455757352155439e-05
0.047499871253967284,0.0031385761565483096,0.0009002447128295899,0.0003000907411531878,0.1,6,1,100,1.0,"{'gbr__learning_rate': 0.1, 'gbr__max_leaf_nodes': 6, 'gbr__min_samples_leaf': 1, 'gbr__n_estimators': 100, 'gbr__subsample': 1.0}",-0.0003449724102632227,-0.00040056443885552636,-0.0005602872789574151,-0.00028239153830769773,-0.0001842714084425568,-0.00035929323880221764,-0.0007589118943250473,-0.00029164724664123545,-0.00022123461904378992,-0.0001784546273882279,-0.00035820287010269374,0.0001717193820828733,13,-0.00017463165461928073,-0.00015268955300022373,-0.0001462376618557737,-0.00014989875239254582,-0.00014127771067903397,-0.00014776131614770263,-0.00015996785154799066,-0.00014774026764578207,-0.00016678038738065492,-0.00016130364455707458,-0.0001548288799826063,9.94909542245969e-06
0.050505542755126955,0.0024321455850219993,0.000898289680480957,0.0002994759068891581,0.1,8,1,100,0.1,"{'gbr__learning_rate': 0.1, 'gbr__max_leaf_nodes': 8, 'gbr__min_samples_leaf': 1, 'gbr__n_estimators': 100, 'gbr__subsample': 0.1}",-0.00046199541203584564,-0.0009986909641539938,-0.0004965894068071332,-0.0004743891944249187,-0.0003442944552515149,-0.00046141474233294105,-0.0006476564858796087,-0.00039305628365179007,-0.0004588393586374725,-0.0003496052238870766,-0.0005086531527062295,0.0001825762918805429,19,-0.00030876021392407636,-0.0003003992774344633,-0.000344114298473249,-0.0003334209598715458,-0.0003577486575715296,-0.00045177201565046885,-0.0003162390096728761,-0.0004729183049875837,-0.00035310442344783227,-0.0003325631515418835,-0.0003571040312575508,5.5628918063607215e-05
0.056416869163513184,0.006355315762738766,0.0008906841278076172,0.00029972659272008937,0.1,8,1,100,0.2,"{'gbr__learning_rate': 0.1, 'gbr__max_leaf_nodes': 8, 'gbr__min_samples_leaf': 1, 'gbr__n_estimators': 100, 'gbr__subsample': 0.2}",-0.0002948465380587164,-0.0004770226061916941,-0.00025454824494982654,-0.000268485465338742,-0.00020253945064304993,-0.00039695194541181284,-0.0007538499803273907,-0.0003259191493645983,-0.0002578110627421616,-9.528336161937572e-05,-0.0003327257804647368,0.0001711582530696475,9,-0.0001574814471803874,-0.00018425795881843853,-0.00017219778616116906,-0.0001543051448048145,-0.00020592566946348354,-0.00019537786247352063,-0.00013719921907139897,-0.00014937013263560436,-0.00019781004126349263,-0.00017857944755158718,-0.0001732504709423897,2.188306259871141e-05
0.054753351211547854,0.003731090237208263,0.0009996414184570313,0.0004473464744231628,0.1,8,1,100,0.25,"{'gbr__learning_rate': 0.1, 'gbr__max_leaf_nodes': 8, 'gbr__min_samples_leaf': 1, 'gbr__n_estimators': 100, 'gbr__subsample': 0.25}",-0.00018011641621722924,-0.0003397393908263254,-0.00023459145324932547,-0.0002809318376711213,-0.00028689077474767334,-0.00020398937523119102,-0.0011550412714089965,-0.0003378295514494047,-0.0002704832521101214,-0.0001179736586874561,-0.00034075869815988443,0.00027926722343626594,11,-0.0001367719110543408,-0.000147920604413522,-0.00015139231401934523,-0.00012921510447988206,-0.00012606679354920224,-0.00013712973435436252,-0.000151227363964642,-0.00015966679611885358,-0.00013743939724335732,-0.00015050900607112893,-0.00014273390252686366,1.0376503387367206e-05
0.06035292148590088,0.011364192895709044,0.0010004281997680665,0.00044744810012032417,0.1,8,1,100,0.5,"{'gbr__learning_rate': 0.1, 'gbr__max_leaf_nodes': 8, 'gbr__min_samples_leaf': 1, 'gbr__n_estimators': 100, 'gbr__subsample': 0.5}",-0.0002470536909911622,-0.0003661721945660472,-0.00030708919517123673,-0.00029131387208051015,-0.00019278567483095607,-0.0001981577564464751,-0.000666969044888595,-0.0002229808376548697,-0.00019316318958804114,-0.00016942034168643014,-0.00028551057979043235,0.00014004944844240308,3,-0.00011227110382276368,-0.00011586915759442397,-0.00011075468757802969,-0.00012744415576358364,-0.00010158828878576954,-0.00011437062866870598,-0.00010679706028218547,-0.00011433033887953634,-0.0001315951940995983,-0.00013204448536759185,-0.00011670651008421884,9.827929351951333e-06
0.06470313072204589,0.018979905252933076,0.0009013175964355469,0.00030045974744792245,0.1,8,1,100,0.75,"{'gbr__learning_rate': 0.1, 'gbr__max_leaf_nodes': 8, 'gbr__min_samples_leaf': 1, 'gbr__n_estimators': 100, 'gbr__subsample': 0.75}",-0.0001821995702344827,-0.0004279500713611912,-0.00028273965406833216,-0.00028907999442152383,-0.0002250616728867422,-0.00022619206419728248,-0.0004837776611338358,-0.00025612311823670073,-0.0001804253202028195,-0.00012453220059145795,-0.0002678081327334369,0.00010590183724452985,2,-0.00011762138051642728,-0.00012083585078105595,-0.00010926429632182036,-0.00012150302432779746,-0.00012094802487468874,-0.00011732461023746945,-0.00011749414914694837,-0.00011751404246807924,-0.00011813168972337727,-0.00011663013862908003,-0.00011772672070267441,3.2795607781630027e-06
0.050899720191955565,0.003080898043064279,0.0010015487670898438,3.4858068242067463e-06,0.1,8,1,100,1.0,"{'gbr__learning_rate': 0.1, 'gbr__max_leaf_nodes': 8, 'gbr__min_samples_leaf': 1, 'gbr__n_estimators': 100, 'gbr__subsample': 1.0}",-0.00022436683558629619,-0.00044489373132512944,-0.0004417869183939986,-0.00023448180020316846,-0.0002566420881887899,-0.00024156831296501615,-0.00045320902682577277,-0.0003684481668028038,-0.0002083619309174889,-0.0001702943443530287,-0.00030440531555614924,0.00010468528379637233,6,-0.00011970152159850717,-0.00012932330882225448,-0.000124265366175456,-0.00011643406735464536,-0.00012117301531807899,-0.00011659844056020785,-0.00011612222193841659,-0.00012169217223245491,-0.00014658577105425264,-0.0001345826903082504,-0.00012464785753625243,9.231478020955171e-06
0.05931046009063721,0.005365758495752005,0.0010996580123901368,0.00030278632110597643,0.1,10,1,100,0.1,"{'gbr__learning_rate': 0.1, 'gbr__max_leaf_nodes': 10, 'gbr__min_samples_leaf': 1, 'gbr__n_estimators': 100, 'gbr__subsample': 0.1}",-0.0007285615808388211,-0.00044038889311442166,-0.0006095560335489444,-0.00038973614182016787,-0.00045497104642386224,-0.0005467076558813643,-0.0006140970542688006,-0.0005105987102900675,-0.000312292299105117,-0.0003790264746699157,-0.0004985935889961483,0.00012130259697342944,17,-0.00026313492659257046,-0.00037113698017635376,-0.00032002410027661435,-0.0002715921019669335,-0.00026890696948574105,-0.000329125728191179,-0.0002263475130561005,-0.00032162374696869636,-0.000289864770884224,-0.0003084907973141144,-0.00029702476349125276,3.926975030368097e-05
0.04950337409973145,0.0026306885139633315,0.0007001161575317383,0.00045833399691793634,0.1,10,1,100,0.2,"{'gbr__learning_rate': 0.1, 'gbr__max_leaf_nodes': 10, 'gbr__min_samples_leaf': 1, 'gbr__n_estimators': 100, 'gbr__subsample': 0.2}",-0.000312094387198971,-0.0004775296869989506,-0.0002745573235929869,-0.00034828844301779566,-0.00019809724725225111,-0.0003205285827209484,-0.0009368995687530901,-0.000273405712758883,-0.00026104521006685655,-0.00016651912724623472,-0.00035689652896069674,0.00020946564085057526,12,-0.00019784152071779712,-0.0001623057649492811,-0.00016906700675838136,-0.0001941924548659954,-0.00015118126760052438,-0.0001782627393453344,-0.000170925804985707,-0.00015293980461128,-0.0001777470585069006,-0.00019001125573834545,-0.00017444746780795466,1.5483828281853018e-05
0.05421671867370605,0.0018495124020755517,0.0009847402572631836,5.252097223182747e-05,0.1,10,1,100,0.25,"{'gbr__learning_rate': 0.1, 'gbr__max_leaf_nodes': 10, 'gbr__min_samples_leaf': 1, 'gbr__n_estimators': 100, 'gbr__subsample': 0.25}",-0.00040726991802317894,-0.0005736899493684858,-0.00031827961492923186,-0.0002485852355077128,-0.00028654250089671385,-0.00025410010119088694,-0.000574316433090188,-0.00033945250484386996,-0.00021161921375512216,-0.00016416122069259472,-0.0003378016692297985,0.000134334743085235,10,-0.00018882968307282755,-0.00017725793897872325,-0.0001634250629717553,-0.00016086236019613136,-0.00016588743768994836,-0.00016434924270057263,-0.00012876721485923526,-0.00015291897158893394,-0.00011788302187646269,-0.0001492442555616677,-0.00015694251894962581,2.0041735084362453e-05
0.055851078033447264,0.003285084348605459,0.0008986711502075196,0.00029957846246716146,0.1,10,1,100,0.5,"{'gbr__learning_rate': 0.1, 'gbr__max_leaf_nodes': 10, 'gbr__min_samples_leaf': 1, 'gbr__n_estimators': 100, 'gbr__subsample': 0.5}",-0.00024658375152578153,-0.0003611413784993187,-0.00027728701571408957,-0.00031644988380995795,-0.00017737730257324488,-0.00023229605442257054,-0.0005111031609705368,-0.00024018124065591277,-0.00016364019576902038,-0.0001228201722987091,-0.00026488801562391423,0.00010620696488294827,1,-0.00012572863697073739,-0.0001149984010241291,-0.00012165594517971023,-0.00013283504417393291,-0.00011483002435924334,-0.0001159659212743198,-0.00011833759711417893,-0.00011606205741977702,-0.0001137388741827164,-0.0001245253521228203,-0.00011986778538215655,5.88296611359885e-06
0.058216094970703125,0.0038854257433150576,0.0010022401809692382,6.426740743055668e-06,0.1,10,1,100,0.75,"{'gbr__learning_rate': 0.1, 'gbr__max_leaf_nodes': 10, 'gbr__min_samples_leaf': 1, 'gbr__n_estimators': 100, 'gbr__subsample': 0.75}",-0.00019348699374481927,-0.00041508017182160346,-0.0003386095016741315,-0.0002494744511911091,-0.0002252318447255887,-0.0002653313748284388,-0.0005975541299765128,-0.00022545448721752136,-0.00019002913793488325,-0.00017843580187120576,-0.00028786878949858135,0.00012446664516818214,4,-0.00012077276220117235,-0.0001286873763585797,-0.00012182452226972248,-0.00011579169156680608,-0.00012228662032713215,-0.00011035584451697226,-0.0001334069905375896,-0.00010651136741073721,-0.0001065036343675575,-0.00012155291631984489,-0.00011876937258761143,8.523229310542893e-06
0.04548172950744629,0.0023204162646776145,0.0008003473281860352,0.0004001762413477257,0.1,10,1,100,1.0,"{'gbr__learning_rate': 0.1, 'gbr__max_leaf_nodes': 10, 'gbr__min_samples_leaf': 1, 'gbr__n_estimators': 100, 'gbr__subsample': 1.0}",-0.00022436683558629613,-0.00044489373132512933,-0.0004417869183939999,-0.00023448180020316844,-0.0002566420881887896,-0.00024156831296501494,-0.00045320902682577125,-0.000368448166802804,-0.00020836193091748888,-0.00017029434435302838,-0.000304405315556149,0.00010468528379637242,5,-0.00011970152159850705,-0.00012932330882225443,-0.000124265366175456,-0.00011643406735464541,-0.000121173015318079,-0.00011659844056020767,-0.0001161222219384168,-0.00012169217223245474,-0.0001465857710542526,-0.0001345826903082502,-0.0001246478575362524,9.231478020955144e-06
